PurchaseDate,Title,Author,Duration,Year,Narrator,Series,Genre
7/13/2015,Armada,Ernest Cline,11:50:00,2015,Wil Wheaton,,Science Fiction & Fantasy - Science Fiction - Adventure
7/20/2015,Yesterday's Gone: Season Three,Sean Platt,13:58:00,2015,Ray Chase ,Yesterday's Gone [13],Literature & Fiction - Horror
8/16/2015,A Mind for Numbers,Barbara Oakley,7:02:00,2014,Grover Gardner,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
8/16/2015,Developing Your Sixth Sense,Stuart Wilde,6:07:00,2014,Stuart Wilde,Nightingale-Conant: Mind & Body [],Relationships| Parenting & Personal Development - Personal Development - Personal Success
9/17/2015,Triggers,Marshall Goldsmith,6:36:00,2015,Marshall Goldsmith,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
9/17/2015,Invasion,Sean Platt,8:10:00,2015,Ray Porter,Alien Invasion (Platt/Truant) [1],Mystery| Thriller & Suspense - Thriller & Suspense - Suspense
10/15/2015,Schizo,Nic Sheff,5:12:00,2014,Michael Crouch,,Teen & Young Adult - Literature & Fiction - Difficult Situations - Depression & Mental Health - Depression
10/15/2015,Letting Go,Dr. David R. Hawkins,12:23:00,2014,Peter Lownds PhD,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
11/12/2015,The Breakers Omnibus,Edward W. Robertson,42:23:00,2015,Ray Chase,Breakers [0.5-3],Science Fiction & Fantasy - Science Fiction
11/12/2015,Robot Proletariat Season One,Sean Platt,6:55:00,2014,Simon Whistler,,Science Fiction & Fantasy - Science Fiction - Dystopian
12/6/2015,Living 'A Course in Miracles',Kenneth Wapnick Ph.D.,9:27:00,2014,Kenneth Wapnick Ph.D.,Nightingale-Conant: Spiritual Growth [],Religion & Spirituality - Spirituality
12/6/2015,The End of Death - Volume One,Nouk Sanchez,13:57:00,2014,Nouk Sanchez,The End of Death [1],Religion & Spirituality - Spirituality - New Thought
1/15/2016,FREE: Portlandia Travelogue: The Brussels to Antwerp Express,Fred Armisen,0:15:00,2016,Candace Devereaux (Fred Armisen),,Arts & Entertainment - Art
1/15/2016,Locke & Key,Joe Hill,13:23:00,2015,full cast ,,Literature & Fiction - Horror
1/15/2016,The Bhagavad Gita,Eknath Easwaran,8:54:00,2014,Paul Bazely,,Religion & Spirituality - Hinduism
1/15/2016,Travelers Rest,Keith Lee Morris,11:26:00,2016,Peter Berkrot,,Literature & Fiction - Genre Fiction - Literary Fiction
2/2/2016,Ex-Isle,Peter Clines,11:55:00,2016,Jay Snyder ,Ex-Heroes [5],Science Fiction & Fantasy - Science Fiction - Adventure
2/2/2016,Tattered Remnants,Mark Tufo,11:29:00,2016,Sean Runnette,Zombie Fallout [9],Science Fiction & Fantasy - Science Fiction - Adventure
2/26/2016,The Republic of Pirates,Colin Woodard,13:26:00,2015,Lewis Grenville,,Biographies & Memoirs - True Crime
3/16/2016,Unglued Devotional,Lysa TerKeurst,4:17:00,2012,Julia Barnett-Tracy,,Religion & Spirituality - Christianity - Ministry & Evangelism
4/16/2016,The Motivation Manifesto,Brendon Burchard,6:51:00,2014,Brendon Burchard,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
4/16/2016,Contact,Sean Platt,9:42:00,2016,Ray Porter,Alien Invasion (Platt/Truant) [2],Mystery| Thriller & Suspense - Thriller & Suspense - Suspense
5/16/2016,The Code of the Extraordinary Mind,Vishen Lakhiani,9:00:00,2016,Vishen Lakhiani,,Relationships| Parenting & Personal Development - Personal Development
5/25/2016,The Adventures of Tom Stranger Interdimensional Insurance Agent,Larry Correia,2:03:00,2016,Adam Baldwin,The Adventures of Tom Stranger Interdimensional Insurance Agent  [],Science Fiction & Fantasy - Science Fiction
6/18/2016,Fitness Confidential,Vinnie Tortorich,7:16:00,2013,Vinnie Tortorich,,Biographies & Memoirs
6/30/2016,The Chronothon,Nathan Van Coops,19:43:00,2015,Neil Hellegers,In Times Like These [2],Teen & Young Adult - Science Fiction & Fantasy - Fantasy
7/14/2016,Colonization,Sean Platt,10:13:00,2016,Ray Porter,Alien Invasion (Platt/Truant) [3],Mystery| Thriller & Suspense - Thriller & Suspense - Suspense
7/14/2016,Heads I Win Tails I Win,Spencer Jakab,8:30:00,2016,Sean Pratt,,Money & Finance - Personal Finance
8/3/2016,Monster Hunter Memoirs: Grunge,Larry Correia,12:21:00,2016,Oliver Wyman,Monster Hunter [],Science Fiction & Fantasy - Fantasy - Paranormal & Urban - Paranormal
8/13/2016,The Zero Point,Joe Vitale,5:35:00,2014,Dr. Joe Vitale,Nightingale-Conant: Spiritual Growth [],Relationships| Parenting & Personal Development - Personal Development - Personal Success
8/15/2016,It,Stephen King,44:55:00,2016,Steven Weber,,Literature & Fiction - Horror
8/31/2016,Dark Matter,Blake Crouch,10:08:00,2016,Jon Lindstrom,,Mystery| Thriller & Suspense - Thriller & Suspense - Suspense
9/17/2016,Super Powereds: Year 1,Drew Hayes,26:11:00,2016,Kyle McCarley,Super Powereds [1],Literature & Fiction - Action & Adventure
9/30/2016,The Girl with All the Gifts,M. R. Carey,13:04:00,2014,Finty Williams,The Girl with All the Gifts [1],Science Fiction & Fantasy - Science Fiction - Adventure
9/30/2016,The Physics of the Dead,Luke Smitherd,9:10:00,2016,Luke Smitherd,,Literature & Fiction - Horror - Ghosts
10/15/2016,Algorithms to Live By,Brian Christian,11:50:00,2016,Brian Christian,,Health & Wellness - Psychology & Mental Health - Psychology
11/9/2016,Annihilation,Sean Platt,9:50:00,2016,Kevin Pierce,Alien Invasion (Platt/Truant) [4],Science Fiction & Fantasy - Science Fiction - Adventure
11/9/2016,Super Powereds: Year 2,Drew Hayes,32:04:00,2016,Kyle McCarley,Super Powereds [2],Literature & Fiction - Classics
12/1/2016,Prince Lestat and the Realms of Atlantis,Anne Rice,17:13:00,2016,Simon Vance,The Vampire Chronicles [12],Science Fiction & Fantasy - Fantasy - Paranormal & Urban - Paranormal
12/23/2016,Monster Hunter Memoirs: Sinners,Larry Correia,10:30:00,2016,Oliver Wyman,Monster Hunter [],Science Fiction & Fantasy - Fantasy - Paranormal & Urban - Paranormal
12/23/2016,You Can't Make This Stuff Up,Theresa Caputo,7:36:00,2014,Theresa Caputo,,Religion & Spirituality - Occult - Unexplained Mysteries
1/26/2017,The Life-Changing Magic of Tidying Up,Marie Kondo,4:50:00,2016,Emily Woo Zeller,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
1/26/2017,Super Powereds: Year 3,Drew Hayes,41:00:00,2016,Kyle McCarley,Super Powereds [3],Literature & Fiction - Classics
1/26/2017,We Are Legion (We Are Bob),Dennis E. Taylor,9:56:00,2016,Ray Porter,Bobiverse [1],Science Fiction & Fantasy - Science Fiction - Hard Science Fiction
2/26/2017,A Child Called 'It',David Pelzer,3:46:00,2007,Brian Keeler,,Biographies & Memoirs
4/3/2017,The Hoarder in You,Dr. Robin Zasio,7:35:00,2011,Cassandra Campbell,,Health & Wellness - Psychology & Mental Health - Psychology
4/11/2017,Life on Earth,Mike Dooley,7:19:00,2016,Mike Dooley,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
4/11/2017,Those Left Behind,Mark Tufo,10:32:00,2017,Sean Runnette,Zombie Fallout [10],Science Fiction & Fantasy - Science Fiction - Adventure
5/9/2017,Lock In (Narrated by Wil Wheaton),John Scalzi,9:56:00,2014,Wil Wheaton,Lock In Series [1],Science Fiction & Fantasy - Fantasy
5/13/2017,Go Ask Alice,Anonymous,5:07:00,2007,Christina Moore,,Teen & Young Adult - Literature & Fiction - Difficult Situations
5/13/2017,Galapagos,Kurt Vonnegut,8:01:00,2009,Jonathan Davis,,Literature & Fiction - Classics
6/2/2017,All Our Wrong Todays,Elan Mastai,10:02:00,2017,Elan Mastai,,Literature & Fiction - Genre Fiction - Literary Fiction
6/2/2017,Tourists of the Apocalypse,C. F. Waller,12:27:00,2017,J. Scott Bennett,,Science Fiction & Fantasy - Science Fiction - Post-Apocalyptic
6/8/2017,Ep. 1: Andy Kindler,Jonathan Katz,0:12:00,2017,Jonathan Katz ,Dr. Katz: The Audio Files by Audible Comedy [1],Comedy & Humor - Performing Arts
6/8/2017,Ep. 2: Ray Romano,Jonathan Katz,0:13:00,2017,Jonathan Katz ,Dr. Katz: The Audio Files by Audible Comedy [2],Comedy & Humor - Performing Arts
6/8/2017,Ep. 3: Sarah Silverman,Jonathan Katz,0:12:00,2017,Sarah Silverman ,Dr. Katz: The Audio Files by Audible Comedy [3],
6/22/2017,The Rise and Fall of D.O.D.O.,Neal Stephenson,24:27:00,2017,Will Damron ,The Rise and Fall of D.O.D.O. [1],Science Fiction & Fantasy - Science Fiction - Adventure
6/27/2017,White Oleander,Janet Fitch,6:21:00,2009,Oprah Winfrey,,Literature & Fiction - Genre Fiction - Contemporary Fiction
7/17/2017,Spoonbenders,Daryl Gregory,14:02:00,2017,Ari Fliakos,,Literature & Fiction - Genre Fiction - Literary Fiction
7/25/2017,A Piece of Cake,Cupcake Brown,21:02:00,2006,Bahni Turpin,,Biographies & Memoirs - Cultural & Regional
7/29/2017,The Tao of Pooh,Benjamin Hoff,2:46:00,2012,Simon Vance,,Comedy & Humor
8/13/2017,The X-Files: Cold Cases,Dirk Maggs - adaptation,4:04:00,2017,David Duchovny ,The X-Files (Audible Original) [1],Science Fiction & Fantasy - Fantasy - Paranormal & Urban - Paranormal
8/26/2017,The Speed of Dark,Elizabeth Moon,14:38:00,2008,Jay Snyder,,Literature & Fiction - Genre Fiction - Literary Fiction
8/30/2017,Monster Hunter Siege,Larry Correia,15:33:00,2017,Oliver Wyman,Monster Hunter [6],Science Fiction & Fantasy - Fantasy - Paranormal & Urban - Paranormal
9/7/2017,Extracted,R. R. Haywood,12:40:00,2017,Carl Prekopp,Extracted [1],Science Fiction & Fantasy - Science Fiction - Adventure
9/21/2017,Infinite Jest,David Foster Wallace,56:12:00,2012,Sean Pratt,,Literature & Fiction - Classics
9/25/2017,Reincarnation Blues,Michael Poore,13:03:00,2017,Mark Bramhall,,Literature & Fiction - Genre Fiction - Literary Fiction
10/19/2017,Paradox Bound,Peter Clines,12:31:00,2017,Ray Porter,,Science Fiction & Fantasy - Science Fiction - Adventure
10/28/2017,Hope and Other Luxuries,Clare B. Dunkle,22:04:00,2015,Abby Craden,,Biographies & Memoirs
11/1/2017,Brave New World,Aldous Huxley,8:00:00,2008,Michael York,,Literature & Fiction - Classics
11/24/2017,Elena Vanishing,Elena Dunkle,8:59:00,2015,Lauren Fortgang,,Biographies & Memoirs
11/29/2017,Meditations,Marcus Aurelius,5:09:00,2011,Duncan Steen,,Literature & Fiction - Classics
12/4/2017,Peak Performance,Brad Stulberg,6:34:00,2017,Christopher Lane,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
12/13/2017,A Gift of Time,Jerry Merritt,11:46:00,2017,Christopher Lane,,Science Fiction & Fantasy - Fantasy
12/21/2017,The Monster Hunter Files,Larry Correia,13:50:00,2017,Oliver Wyman ,Monster Hunter [],Literature & Fiction - Anthologies & Short Stories - Anthologies
1/5/2018,The Magnificent Story,James Bryan Smith,5:03:00,2017,Arthur Morey,,Religion & Spirituality - Christianity - Christian Living - Spiritual Growth
1/23/2018,Not Alone,Craig A. Falconer,22:59:00,2016,James Patrick Cronin,Not Alone [1],Science Fiction & Fantasy - Science Fiction - First Contact
1/23/2018,Ubik,Philip K. Dick,7:56:00,2015,Luke Daniels,,Literature & Fiction - Genre Fiction - Literary Fiction
2/9/2018,West Cork,Sam Bungey,7:50:00,2018,Sam Bungey ,West Cork [1],Biographies & Memoirs - True Crime - Murder
2/14/2018,The X-Files: Stolen Lives,Dirk Maggs - adaptation,3:43:00,2017,David Duchovny ,The X-Files (Audible Original) [2],Science Fiction & Fantasy - Fantasy - Paranormal & Urban - Paranormal
2/17/2018,A Scanner Darkly,Philip K. Dick,9:12:00,2006,Paul Giamatti,,Science Fiction & Fantasy - Science Fiction
2/23/2018,Elon Musk,Ashlee Vance,13:23:00,2015,Fred Sanders,,Science & Engineering - Science - History & Philosophy - Philosophy
3/10/2018,After On,Rob Reid,22:05:00,2017,January LaVoy ,,Comedy & Humor - Literature & Fiction - Satire
3/16/2018,Yesterday's Gone Season Four,Sean Platt,11:47:00,2018,Ray Chase ,Yesterday's Gone [14],Literature & Fiction - Horror
3/22/2018,Head On (Narrated by Wil Wheaton),John Scalzi,7:36:00,2018,Wil Wheaton,Lock In Series [2],Science Fiction & Fantasy - Science Fiction - Adventure
3/28/2018,The Barefoot Investor,Scott Pape,7:07:00,2017,Scott Pape,,Money & Finance - Personal Finance
4/5/2018,Yesterday's Gone,Sean Platt,12:37:00,2018,Ray Chase ,Yesterday's Gone [15],Literature & Fiction - Horror
4/22/2018,Infinite,Jeremy Robinson,10:21:00,2017,R.C. Bray,Infinite Timeline [1],Science Fiction & Fantasy - Science Fiction - Adventure
5/16/2018,Mirrorworld,Jeremy Robinson,13:14:00,2015,R.C. Bray,,Mystery| Thriller & Suspense - Thriller & Suspense - Suspense
5/23/2018,Etna Station,Mark Tufo,11:05:00,2018,Sean Runnette,Zombie Fallout [11],Literature & Fiction - Horror
6/10/2018,Mind to Matter,Dawson Church,10:48:00,2018,Dawson Church,,Health & Wellness - Psychology & Mental Health - Psychology
6/10/2018,Unfu*k Yourself,Gary John Bishop,3:24:00,2017,Gary John Bishop,Unfu*k Yourself [],Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/10/2018,I Will Teach You to Be Rich,Ramit Sethi,9:04:00,2009,Ramit Sethi,,Money & Finance - Personal Finance - Money Management & Budgeting
6/19/2018,Super Powereds: Year 4,Drew Hayes,60:37:00,2018,Kyle McCarley,Super Powereds [4],Literature & Fiction - Action & Adventure
7/3/2018,Cognitive Behavioral Therapy,The Great Courses,12:35:00,2015,Jason M. Satterfield,The Great Courses: Better Living [],
7/9/2018,Monster Hunter Memoirs: Saints,Larry Correia,10:44:00,2018,Oliver Wyman,Monster Hunter Memoirs [3],Science Fiction & Fantasy - Fantasy - Paranormal & Urban - Paranormal
7/13/2018,Breaking the Habit of Being Yourself,Dr. Joe Dispenza,10:49:00,2016,Adam Boyce,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
7/18/2018,Andrea Vernon and the Corporation for UltraHuman Protection,Alexander C. Kane,8:50:00,2017,Bahni Turpin,Andrea Vernon [1],Science Fiction & Fantasy - Science Fiction
7/20/2018,The Total Money Makeover,Dave Ramsey,3:41:00,2003,Dave Ramsey,,Business & Careers - Career Success
8/16/2018,Archangel,William Gibson,2:43:00,2018,Graeme Malcolm ,,Science Fiction & Fantasy - Science Fiction - Time Travel
9/8/2018,Becoming Supernatural: How Common People Are Doing the Uncommon,Dr. Joe Dispenza,14:06:00,2018,Adam Boyce,,Health & Wellness - Psychology & Mental Health - Psychology
9/8/2018,The Coming Storm,Michael Lewis,2:27:00,2018,Michael Lewis,,Politics & Social Sciences - Politics & Government - Public Policy - Environmental
9/29/2018,Legion: The Many Lives of Stephen Leeds,Brandon Sanderson,10:12:00,2018,Oliver Wyman,Legion [4],Science Fiction & Fantasy - Science Fiction - Adventure
10/5/2018,Hi Bob!,Bob Newhart,3:34:00,2018,Will Ferrell ,,Arts & Entertainment - Audio Performances & Dramatizations
10/10/2018,The Next Person You Meet in Heaven,Mitch Albom,3:57:00,2018,Mitch Albom,The Five People You Meet in Heaven [2],Literature & Fiction - Genre Fiction - Metaphysical & Visionary
11/2/2018,Origin Story,David Christian,12:23:00,2018,Jamie Jackson,,Science & Engineering - Science - Astronomy & Space Science - Astronomy
11/5/2018,Have a Nice Day,Billy Crystal,1:46:00,2018,full cast ,,Literature & Fiction - Drama & Plays
11/11/2018,Atomic Habits,James Clear,5:35:00,2018,James Clear,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
11/12/2018,Twain’s Feast,Audible Originals,4:27:00,2018,Nick Offerman,,History - Americas
11/20/2018,Feel Better Fast and Make It Last,Daniel G. Amen MD,12:12:00,2018,L. J. Ganser,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
12/7/2018,Game Changers,Dave Asprey,11:12:00,2018,Dave Asprey ,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
12/9/2018,Alien: Out of the Shadows,Tim Lebbon,4:28:00,2016,Laurel Lefkow ,Alien [3],Arts & Entertainment - Audio Performances & Dramatizations
12/10/2018,Christmas Eve 1914,Charles Olivier,1:13:00,2014,Cameron Daddo ,,Literature & Fiction - Historical Fiction
1/5/2019,Power Moves,Adam Grant,3:03:00,2019,Adam Grant,,Business & Careers - Workplace & Organizational Behavior - Organizational Behavior
1/5/2019,The Man on the Mountaintop,Libby Spurrier - adaptor,5:45:00,2017,Clare Corbett ,,Literature & Fiction - Genre Fiction - Literary Fiction
1/8/2019,The Wisdom of Each Other,Eugene H. Peterson,2:32:00,2011,Maurice England,,Religion & Spirituality - Christianity - Christian Living - Spiritual Growth
1/11/2019,Yesterday's Gone: Season Six,Sean Platt,11:25:00,2018,Ray Chase ,Yesterday's Gone [16],Science Fiction & Fantasy - Science Fiction - Post-Apocalyptic
1/13/2019,Anxious for Nothing,Max Lucado,3:34:00,2017,Ben Holland,,Relationships| Parenting & Personal Development - Personal Development - Emotions
2/4/2019,Killer by Nature,Jan Smith,4:31:00,2017,Angela Griffin ,,Mystery| Thriller & Suspense - Thriller & Suspense - Psychological
2/17/2019,Dead Moon,Peter Clines,11:23:00,2019,Ray Porter,Threshold Universe [],Science Fiction & Fantasy - Science Fiction
3/8/2019,Sakina's Restaurant,Aasif Mandvi,1:17:00,2019,Aasif Mandvi,,Literature & Fiction - Drama & Plays
3/8/2019,Junk,Les Bohem,10:37:00,2019,John Waters,,Science Fiction & Fantasy - Science Fiction - Genetic Engineering
3/8/2019,The Psychopath Whisperer,Kent A. Kiehl,11:03:00,2014,Kevin Pariseau,,Health & Wellness - Psychology & Mental Health - Psychology - Social Psychology & Interactions
3/8/2019,Level Five,William Ledbetter,11:34:00,2018,MacLeod Andrews,Killday [1],Science Fiction & Fantasy - Science Fiction
4/8/2019,The Darkwater Bride,Marty Ross,6:45:00,2018,Clare Corbett ,,Literature & Fiction - Horror - Ghosts
4/8/2019,Stop Doing That Sh*t,Gary John Bishop,4:41:00,2019,Gary John Bishop,Unfu*k Yourself [],Relationships| Parenting & Personal Development - Personal Development - Personal Success
4/8/2019,The Dispatcher,John Scalzi,2:18:00,2016,Zachary Quinto,The Dispatcher [1],Science Fiction & Fantasy - Science Fiction - Adventure
4/19/2019,The Quantum Magician,Derek Kunsken,13:08:00,2018,T. Ryder Smith,The Quantum Evolution [1],Science Fiction & Fantasy - Science Fiction - Hard Science Fiction
4/21/2019,Full Tilt,Neal Shusterman,5:49:00,2018,Josh Bloomberg,,Children's Audiobooks - Growing Up & Facts of Life
5/10/2019,Second Hand Curses,Drew Hayes,9:00:00,2017,Tavia Gilbert ,,Science Fiction & Fantasy - Fantasy
6/3/2019,Watchers,Dean Koontz,16:31:00,2018,Edoardo Ballerini ,,Mystery| Thriller & Suspense - Thriller & Suspense - Suspense
6/3/2019,More Bedtime Stories for Cynics,Kirsten Kearse,3:25:00,2019,Nick Offerman ,Bedtime Stories for Cynics [],Comedy & Humor - Literature & Fiction
6/7/2019,Fall; or Dodge in Hell,Neal Stephenson,31:48:00,2019,Malcolm Hillgartner,Dodge [2],Literature & Fiction - Action & Adventure - Mystery| Thriller & Suspense - Thriller & Suspense
6/7/2019,Abarat Book 1,Clive Barker,11:28:00,2005,Richard Ferrone,Abarat [1],Teen & Young Adult - Science Fiction & Fantasy - Fantasy - Action & Adventure
7/3/2019,Chinese (Mandarin) Level 1 Lessons 1-5,Pimsleur,2:48:00,2010,Pimsleur,Pimsleur Mandarin Chinese [1],Education & Learning - Education
7/3/2019,Chinese (Mandarin) Level 1 Lessons 6-10,Pimsleur,2:30:00,2010,Pimsleur,Pimsleur Mandarin Chinese [2],Education & Learning - Education
7/4/2019,Alien III,William Gibson,2:16:00,2019,Tom Alexander ,Alien [],Science Fiction & Fantasy - Science Fiction
7/23/2019,Recursion,Blake Crouch,10:47:00,2019,Jon Lindstrom ,,Mystery| Thriller & Suspense - Thriller & Suspense - Suspense
7/30/2019,The Hike,Drew Magary,8:04:00,2016,Christopher Lane,,Science Fiction & Fantasy - Fantasy - Paranormal & Urban - Paranormal
7/31/2019,Chinese (Mandarin) Level 1 Lessons 11-15,Pimsleur,2:30:00,2010,Pimsleur,Pimsleur Mandarin Chinese [3],Education & Learning - Education
8/26/2019,The Warehouse,Rob Hart,13:08:00,2019,Emily Woo Zeller ,,Science Fiction & Fantasy - Science Fiction - Hard Science Fiction
9/2/2019,The Conception of Terror: Tales Inspired by M. R. James - Volume 1,M. R. James,4:13:00,2019,Robert Bathurst ,,Literature & Fiction - Horror
9/3/2019,It Burns,Marc Fennell,2:52:00,2019,Marc Fennell,,
9/18/2019,Stan Lee's Alliances: A Trick of Light,Stan Lee,11:47:00,2019,Yara Shahidi,Stan Lee's Alliances [1],Science Fiction & Fantasy - Science Fiction
9/27/2019,Exhalation,Ted Chiang,11:22:00,2019,Edoardo Ballerini ,,Literature & Fiction - Anthologies & Short Stories - Anthologies
10/1/2019,Sick Enough,Jennifer L. Gaudiani MD CEDS FAED,11:56:00,2019,Donna Postel,,Health & Wellness - Physical Illness & Disease
10/22/2019,Awakened,James S. Murray,9:12:00,2018,James S. Murray,Awakened [1],Literature & Fiction - Horror
11/1/2019,Grim,Ellen Hopkins,13:07:00,2014,Christine Johnson,,Teen & Young Adult - Mystery| Thriller & Suspense - Paranormal
11/24/2019,Divas of Damascus Road,Michelle Stimpson,12:55:00,2007,Sharon Washington,,Literature & Fiction - Women's Fiction
11/25/2019,The Brink,James S. Murray,8:03:00,2019,James S. Murray,Awakened [2],Mystery| Thriller & Suspense - Thriller & Suspense - Suspense
12/8/2019,High Achiever,Tiffany Jenkins,8:53:00,2019,Tiffany Jenkins,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
12/21/2019,Idiot,Laura Clery,7:15:00,2019,Laura Clery,,Comedy & Humor
12/22/2019,The Institute,Stephen King,18:59:00,2019,Santino Fontana,,Mystery| Thriller & Suspense - Thriller & Suspense - Suspense
12/30/2019,大泼猴 1：齐天之路 - 大潑猴 1：齊天之路 [The Legends of Monkey King 1],甲鱼不是龟 - 甲魚不是龜 - Jiayubushigui,18:18:00,2018,在群 - 在群 - Zaiqun,大泼猴 - 大潑猴 [The Legends of Monkey King] [1],Science Fiction & Fantasy - Fantasy
1/3/2020,Junkyard Cats,Faith Hunter,5:02:00,2020,Khristine Hvam,Shining Smith [1],Science Fiction & Fantasy - Science Fiction - Post-Apocalyptic
1/26/2020,The Power of Self-Compassion,Laurie J. Cameron,4:14:00,2020,Laurie Cameron,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
2/7/2020,The Devotion of Suspect X,Keigo Higashino,9:02:00,2011,David Pittu,Detective Galileo [1],Mystery| Thriller & Suspense - Mystery - International Mystery & Crime
2/7/2020,Terminus,Peter Clines,11:21:00,2020,Ray Porter,Threshold Universe [],Science Fiction & Fantasy - Science Fiction
2/12/2020,Doctor Sleep,Stephen King,18:34:00,2013,Will Patton,The Shining [2],Mystery| Thriller & Suspense - Thriller & Suspense - Suspense
2/21/2020,Our Harlem,Marcus Samuelsson,6:05:00,2019,Marcus Samuelsson,,Politics & Social Sciences - Social Sciences
2/21/2020,1Q84,Haruki Murakami,46:45:00,2011,Mark Boyett ,,Literature & Fiction - Genre Fiction - Literary Fiction
2/21/2020,Caffeine,Michael Pollan,2:02:00,2020,Michael Pollan,,Politics & Social Sciences - Social Sciences
3/10/2020,The Course in Miracles Experiment,Pam Grout,9:38:00,2020,Pam Grout,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
3/21/2020,Kafka on the Shore,Haruki Murakami,19:08:00,2013,Sean Barrett ,,Literature & Fiction - Genre Fiction - Literary Fiction
3/23/2020,Tell Me Lies,J. P. Pomare,6:20:00,2020,Aimee Horne,,Mystery| Thriller & Suspense - Thriller & Suspense - Psychological
3/23/2020,The Science of Sci-Fi,The Great Courses,3:59:00,2019,Erin Macdonald,,Science & Engineering - Science - Astronomy & Space Science - Astronomy
3/25/2020,Tiger Lily,Jodi Lynn Anderson,7:13:00,2013,Cassandra Morris,,Teen & Young Adult - Literature & Fiction
4/15/2020,A Murder of Manatees,Larry Correia,2:08:00,2018,Adam Baldwin,The Adventures of Tom Stranger Interdimensional Insurance Agent  [],Science Fiction & Fantasy - Science Fiction
4/15/2020,How to Build Meaningful Relationships Through Conversation,The Great Courses,5:06:00,2020,Carol Ann Lloyd,,Relationships| Parenting & Personal Development - Relationships - Conflict Resolution
4/15/2020,Break Shot: My First 21 Years,James Taylor,1:33:00,2020,James Taylor,Words + Music [],Biographies & Memoirs - Entertainment & Celebrities
5/3/2020,The Getaway,Greer Hendricks,2:24:00,2020,Emily Bauer,,Mystery| Thriller & Suspense - Thriller & Suspense - Suspense
5/3/2020,How to Defeat a Demon King in Ten Easy Steps,Andrew Rowe,5:28:00,2020,Suzy Jackson ,,Science Fiction & Fantasy - Fantasy - Epic
5/3/2020,The Tales of Beedle the Bard,J.K. Rowling,1:35:00,2020,Warwick Davis ,Wizarding World [],Teen & Young Adult - Literature & Fiction
5/9/2020,Cape Cod National Seashore,Gordon Hempton,0:54:00,2020,,,Health & Wellness - Physical Illness & Disease
5/9/2020,I've Seen the End of You,W. Lee Warren MD,8:41:00,2020,W. Lee Warren MD,,Biographies & Memoirs - Religious
5/9/2020,The Office,Whisperlodge,0:38:00,2020,Will Watt,,Health & Wellness - Physical Illness & Disease
5/11/2020,If It Bleeds,Stephen King,15:12:00,2020,Will Patton ,,Mystery| Thriller & Suspense - Thriller & Suspense - Suspense
5/26/2020,The Decision,Kevin Hart,5:54:00,2020,Kevin Hart,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/4/2020,Treasure Island,Robert Louis Stevenson,6:23:00,2017,Philip Glenister ,,Literature & Fiction - Classics
6/7/2020,Beyond Strange Lands,David Peterson,5:31:00,2020,Amy Ingram ,,Arts & Entertainment - Audio Performances & Dramatizations
6/7/2020,Uninvited,Lysa TerKeurst,5:27:00,2016,Ginny Welsh,,Relationships| Parenting & Personal Development - Personal Development - Self-Esteem
6/7/2020,Henrietta & Eleanor: A Retelling of Jekyll and Hyde,Robert Louis Stevenson,2:50:00,2018,Holliday Grainger ,,Literature & Fiction - Classics
6/7/2020,A Crazy Inheritance,Tommy Krappweis,4:25:00,2020,Jay Snyder ,Ghostsitter [1],Children's Audiobooks - Literature & Fiction - Humorous Fiction
6/7/2020,Forget Nothing,Jason Anspach,4:46:00,2020,Khristine Hvam,Galaxy's Edge Series [0.6],Science Fiction & Fantasy - Science Fiction - Military
6/7/2020,Nut Jobs: Cracking California's Strangest $10 Million Dollar Heist,Marc Fennell,3:59:00,2020,Marc Fennell,,
6/7/2020,Herbie,Rich Cohen,2:07:00,2019,Rich Cohen,,Biographies & Memoirs
6/22/2020,Triangles,Ellen Hopkins,8:14:00,2011,January LaVoy ,,Literature & Fiction - Genre Fiction - Literary Fiction
7/4/2020,Searching for Sunday,Rachel Held Evans,7:28:00,2015,Rachel Held Evans,,Religion & Spirituality - Christianity - Bibles & Bible Study - Bible Study
7/5/2020,The Cuckoo's Cry,Caroline Overington,4:43:00,2020,Aimee Horne,,Mystery| Thriller & Suspense - Thriller & Suspense - Domestic Thrillers
7/23/2020,The You I've Never Known,Ellen Hopkins,8:49:00,2017,Candace Thaxton ,,Teen & Young Adult - Literature & Fiction - Difficult Situations - Bullying & Abuse - Physical & Emotional Abuse
8/8/2020,Sons of War,Nicholas Sansbury Smith,12:07:00,2020,Ray Porter,The Sons of War Series [1],Literature & Fiction - Genre Fiction - War & Military
